review_id,product_name,color,rating,review_date,verified_purchase,helpful_votes,review_title,customer_comment
R085,LARS NYSØM Electric Salt and Pepper Grinder Set,Sage Green,5,2024/11/6,TRUE,0,Love,"Stylish and modern, plug-in base works well so far, grain size is adjustable."
R086,LARS NYSØM Electric Salt and Pepper Grinder Set,Butter Cream,3,2024/6/3,TRUE,11,Messy,"Dispenses too much salt unless button is tapped briefly, and leaves salt/pepper in the cradle after use."
R087,LARS NYSØM Electric Salt and Pepper Grinder Set,Butter Cream,2,2025/10/22,TRUE,0,Stopped recharging,"Loved them for about three months, then they stopped charging even with other cords."
R088,LARS NYSØM Electric Salt and Pepper Grinder Set,Butter Cream,5,2024/9/21,TRUE,4,Nicely wrapped,"Good packaging, attractive color, adjustable grind, and aesthetic look."
R089,LARS NYSØM Electric Salt and Pepper Grinder Set,Pure White,2,2025/7/14,TRUE,0,Recharger stopped working,Salt recharger stopped working before one year despite cleaning and trying to fix it.
R090,LARS NYSØM Electric Salt and Pepper Grinder Set,Sage Green,5,2025/2/10,TRUE,0,Gorgeous grinders,Gorgeous feel; customer support replaced a grinder that stopped working.
R091,LARS NYSØM Electric Salt and Pepper Grinder Set,Ash Gray,1,2025/10/7,TRUE,4,Cheap feel and stains,"Plastic and lightweight, tips over easily, and matte finish developed permanent oil spots."
R092,LARS NYSØM Electric Salt and Pepper Grinder Set,Pure White,2,2025/2/11,TRUE,1,Too pricey for quality,"Design is flawed: front button is bumped accidentally, compartments are small, and base is hard to clean."
R093,LARS NYSØM Electric Salt and Pepper Grinder Set,Butter Cream,5,2025/3/20,TRUE,0,Best kitchen purchase,Daily use without issues; LED activates during use.
R094,LARS NYSØM Electric Salt and Pepper Grinder Set,Pure White,5,2025/7/14,TRUE,0,Good,Good product.
R095,LARS NYSØM Electric Salt and Pepper Grinder Set,Sage Green,5,2024/1/8,TRUE,7,Buy it,"Works very well, recharges quickly, long battery life, and feels high quality."
R096,LARS NYSØM Electric Salt and Pepper Grinder Set,Butter Cream,5,2025/6/15,TRUE,0,Ease,Easy to use and refill.
R097,LARS NYSØM Electric Salt and Pepper Grinder Set,Ash Gray,5,2024/10/13,TRUE,1,Beautiful and functional,"Beautiful, many compliments, easy to use, and works well."
R098,LARS NYSØM Electric Salt and Pepper Grinder Set,Ash Gray,5,2025/3/20,TRUE,0,Works great,"Modern grinder, easy refill, and charges about every two weeks."
R099,LARS NYSØM Electric Salt and Pepper Grinder Set,Butter Cream,4,2024/2/15,TRUE,1,Base charge does not work,"Base charger is not working, so the grinders must be charged separately."
R100,LARS NYSØM Electric Salt and Pepper Grinder Set,Pure White,2,2025/9/22,TRUE,1,Stopped working,"One charging station no longer works after several months, disappointing for the price."
